Record Method Name,Data Access Class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,inputParam,inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,
portalRoleUpdateRecordById,PortalRole,Update,ById,Record,Record,updateRecordById,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",UpdateRecordById,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""UpdateRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleUpdateRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateRecordById()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""UpdateRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleUpdateRecordById : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleUpdateRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleUpdateRecordById portalRoleUpdateRecordById;,,,"portalRoleUpdateRecordById = new _portalRoleUpdateRecordById();
portalRoleUpdateRecordById.init(this.testArgs.portalRole);"
portalRolePersistRecordById,PortalRole,Persist,ById,Record,Record,persistRecordById,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",PersistRecordById,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""PersistRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRolePersistRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistRecordById()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""PersistRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRolePersistRecordById : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRolePersistRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRolePersistRecordById portalRolePersistRecordById;,,,"portalRolePersistRecordById = new _portalRolePersistRecordById();
portalRolePersistRecordById.init(this.testArgs.portalRole);"
portalRoleDeleteRecordById,PortalRole,Delete,ById,Record,Record,deleteRecordById,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",DeleteRecordById,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""DeleteRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleDeleteRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteRecordById()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""DeleteRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleDeleteRecordById : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleDeleteRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleDeleteRecordById portalRoleDeleteRecordById;,,,"portalRoleDeleteRecordById = new _portalRoleDeleteRecordById();
portalRoleDeleteRecordById.init(this.testArgs.portalRole);"
observerAssociationLoadListByTemplate,ObserverAssociation,Load,ByTemplate,List,Record,loadListByTemplate,List<ObserverAssociationDetails>,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",LoadListByTemplate,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""LoadListByTemplate"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<ObserverAssociationDetails> observerAssociationLoadListByTemplate
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByTemplate()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""LoadListByTemplate"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationLoadListByTemplate : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationLoadListByTemplate(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationLoadListByTemplate observerAssociationLoadListByTemplate;,,,"observerAssociationLoadListByTemplate = new _observerAssociationLoadListByTemplate();
observerAssociationLoadListByTemplate.init(this.testArgs.observerAssociation);"
observerAssociationLoadRecordByObserverAndUsersBatchUid,ObserverAssociation,Load,ByObserverAndUsersBatchUid,Record,Record,loadRecordByObserverAndUsersBatchUid,ObserverAssociationDetails,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",LoadRecordByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""LoadRecordByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public ObserverAssociationDetails observerAssociationLoadRecordByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""LoadRecordByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationLoadRecordByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationLoadRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationLoadRecordByObserverAndUsersBatchUid observerAssociationLoadRecordByObserverAndUsersBatchUid;,,,"observerAssociationLoadRecordByObserverAndUsersBatchUid = new _observerAssociationLoadRecordByObserverAndUsersBatchUid();
observerAssociationLoadRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationInsertRecordByObserverAndUsersBatchUid,ObserverAssociation,Insert,ByObserverAndUsersBatchUid,Record,Record,insertRecordByObserverAndUsersBatchUid,ObserverAssociationDetails,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",InsertRecordByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""InsertRecordByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public ObserverAssociationDetails observerAssociationInsertRecordByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertRecordByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""InsertRecordByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationInsertRecordByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationInsertRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationInsertRecordByObserverAndUsersBatchUid observerAssociationInsertRecordByObserverAndUsersBatchUid;,,,"observerAssociationInsertRecordByObserverAndUsersBatchUid = new _observerAssociationInsertRecordByObserverAndUsersBatchUid();
observerAssociationInsertRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationDeleteRecordByObserverAndUsersBatchUid,ObserverAssociation,Delete,ByObserverAndUsersBatchUid,Record,Record,deleteRecordByObserverAndUsersBatchUid,ObserverAssociationDetails,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",DeleteRecordByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""DeleteRecordByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public ObserverAssociationDetails observerAssociationDeleteRecordByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteRecordByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""DeleteRecordByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationDeleteRecordByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationDeleteRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationDeleteRecordByObserverAndUsersBatchUid observerAssociationDeleteRecordByObserverAndUsersBatchUid;,,,"observerAssociationDeleteRecordByObserverAndUsersBatchUid = new _observerAssociationDeleteRecordByObserverAndUsersBatchUid();
observerAssociationDeleteRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationLoadListByObserverAndUsersBatchUid,ObserverAssociation,Load,ByObserverAndUsersBatchUid,List,List,loadListByObserverAndUsersBatchUid,List<ObserverAssociationDetails>,inputList,"@WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList",LoadListByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""LoadListByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<ObserverAssociationDetails> observerAssociationLoadListByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""LoadListByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputList,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationLoadListByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationLoadListByObserverAndUsersBatchUid(args.param, args.wsInputList);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationLoadListByObserverAndUsersBatchUid observerAssociationLoadListByObserverAndUsersBatchUid;,,,"observerAssociationLoadListByObserverAndUsersBatchUid = new _observerAssociationLoadListByObserverAndUsersBatchUid();
observerAssociationLoadListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationInsertListByObserverAndUsersBatchUid,ObserverAssociation,Insert,ByObserverAndUsersBatchUid,List,List,insertListByObserverAndUsersBatchUid,List<ObserverAssociationDetails>,inputList,"@WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList",InsertListByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""InsertListByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<ObserverAssociationDetails> observerAssociationInsertListByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertListByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""InsertListByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputList,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationInsertListByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationInsertListByObserverAndUsersBatchUid(args.param, args.wsInputList);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationInsertListByObserverAndUsersBatchUid observerAssociationInsertListByObserverAndUsersBatchUid;,,,"observerAssociationInsertListByObserverAndUsersBatchUid = new _observerAssociationInsertListByObserverAndUsersBatchUid();
observerAssociationInsertListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationDeleteListByObserverAndUsersBatchUid,ObserverAssociation,Delete,ByObserverAndUsersBatchUid,List,List,deleteListByObserverAndUsersBatchUid,List<ObserverAssociationDetails>,inputList,"@WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList",DeleteListByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""DeleteListByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<ObserverAssociationDetails> observerAssociationDeleteListByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<ObserverAssociationDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteListByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputList,
                    ObserverAssociationAccessPack.class.getName(), ""DeleteListByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputList,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationDeleteListByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationDeleteListByObserverAndUsersBatchUid(args.param, args.wsInputList);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationDeleteListByObserverAndUsersBatchUid observerAssociationDeleteListByObserverAndUsersBatchUid;,,,"observerAssociationDeleteListByObserverAndUsersBatchUid = new _observerAssociationDeleteListByObserverAndUsersBatchUid();
observerAssociationDeleteListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
































observerAssociationUpdateRecordByObserverAndUsersBatchUid,ObserverAssociation,Update,ByObserverAndUsersBatchUid,Record,Record,updateRecordByObserverAndUsersBatchUid,ObserverAssociationDetails,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",UpdateRecordByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""UpdateRecordByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public ObserverAssociationDetails observerAssociationUpdateRecordByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateRecordByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""UpdateRecordByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationUpdateRecordByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationUpdateRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationUpdateRecordByObserverAndUsersBatchUid observerAssociationUpdateRecordByObserverAndUsersBatchUid;,,,"observerAssociationUpdateRecordByObserverAndUsersBatchUid = new _observerAssociationUpdateRecordByObserverAndUsersBatchUid();
observerAssociationUpdateRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
observerAssociationPersistRecordByObserverAndUsersBatchUid,ObserverAssociation,Persist,ByObserverAndUsersBatchUid,Record,Record,persistRecordByObserverAndUsersBatchUid,ObserverAssociationDetails,inputRecord,"@WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord",PersistRecordByObserverAndUsersBatchUid,_ADMIN_DATA,ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""PersistRecordByObserverAndUsersBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public ObserverAssociationDetails observerAssociationPersistRecordByObserverAndUsersBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") ObserverAssociationDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistRecordByObserverAndUsersBatchUid()"", this);
        ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA args
                = new ObserverAssociationAccessPack.ObserverAssociationArguments_ADMIN_DATA();
        args.initialize(ObserverAssociationDetails.class, params, inputRecord,
                    ObserverAssociationAccessPack.class.getName(), ""PersistRecordByObserverAndUsersBatchUid"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _observerAssociationPersistRecordByObserverAndUsersBatchUid : _observerAssociationTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationPersistRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _observerAssociationPersistRecordByObserverAndUsersBatchUid observerAssociationPersistRecordByObserverAndUsersBatchUid;,,,"observerAssociationPersistRecordByObserverAndUsersBatchUid = new _observerAssociationPersistRecordByObserverAndUsersBatchUid();
observerAssociationPersistRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);"
